 40V    40   23    1    0    1    1    0.000000   -2.399000
  1   0.000000   2.0 -1             0                       2-#  1 ?  0.0000E+00 %P                                                                                                                                                                                                             0.000000       
 41V    41   23    1    0    1    1   19.762000   -1.757000
  1   0.000000   3.5 -1             0                     7/2-#  1 ?  0.0000E+00 %P                                                                                                                                                                                                             0.000000       
 42V    42   23    1    0    1    1   15.887000   -0.789000
  1   0.000000   2.0 -1  5.500E-08  0                       2-#  1 ?  0.0000E+00 %P                                                                                                                                                                                                             0.000000       
 43V    43   23    2    0    1    1   18.368000    0.100660
  1   0.000000   3.5 -1  7.930E-02  0                     7/2-#  2 =  1.0000E+02 %EC+%B+ <  2.5000E+00 %B+P                                                                                                                                                                                     0.000000       
  2   8.250000   1.5  1             0                    (3/2+)  0                                                                                                                                                                                                                              0.000000       
 44V    44   23    2    0    1    1   14.271340    2.084270
  1   0.000000   2.0  1  1.110E-01  0                      (2)+  3 =  1.0000E+02 %EC+%B+ ?  0.0000E+00 %B+A    ?  0.0000E+00 %B+P                                                                                                                                                               0.000000       
  2   0.270000   6.0  1  1.500E-01  0   X                  (6)+  1 =  1.0000E+02 %EC+B+                                                                                                                                                                                                         0.270000       
 45V    45   23   20   31   15    1   15.835490    1.620950
  1   0.000000   3.5 -1  5.470E-01  0 u                    7/2-  1 =  1.0000E+02 %EC+%B+                                                                                                                                                                                                        0.000000  0    
  2   0.056700   2.5 -1  4.200E-09  1 u                  (5/2-)  0                                                                                                                                                                                                                              0.000000       
                                          1      0.055  9.001E-01  1.000E+00  1.110E-01
100   6.021000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
101   6.086000  -1.0  0             0                         +  0                                                                                                                                                                                                                              0.000000       
102   6.167000  -1.0  0             0                         +  0                                                                                                                                                                                                                              0.000000       
103   6.225000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
104   6.277000  -1.0  0             0                         +  0                                                                                                                                                                                                                              0.000000       
105   6.326000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
106   6.374000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
107   6.406000  -1.0  0             0                         +  0                                                                                                                                                                                                                              0.000000       
108   6.472000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
109   6.519000  -1.0  0             0                         +  0                                                                                                                                                                                                                              0.000000       
110   6.557000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
111   6.590000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
112   6.640000  -1.0  0             0                  1+,2+,3+  0                                                                                                                                                                                                                              0.000000       
113   6.675000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
114   6.744000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
115   6.809000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
116   6.844000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
117   6.887000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
118   6.919000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
119   7.110000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
120   7.311220  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
121   7.540000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
122   7.850000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
123   8.050000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
124   8.250000  -1.0  0  1.233E-19  0                            0                                                                                                                                                                                                                              0.000000       
125   8.400000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
126   8.620000  -1.0  0  1.383E-19  0                            0                                                                                                                                                                                                                              0.000000       
127   8.760000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
128   8.838000   0.0  1             0                        0+  0                                                                                                                                                                                                                              0.000000       
129   9.060000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
130   9.310000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
131   9.510000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
132   9.600000  -1.0  0  3.899E-20  0                            0                                                                                                                                                                                                                              0.000000       
133  10.080000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
134  10.650000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 53V    53   23   54   27   24    1    8.477700    9.670120
  1   0.000000   3.5 -1  9.258E+01  0 u                    7/2-  1 =  1.0000E+02 %B-                                                                                                                                                                                                            0.000000       
  2   0.127600   2.5 -1  7.000E-10  1 u                  (5/2)-  0                                                                                                                                                                                                                              0.000000       
                                          1      0.128  9.881E-01  1.000E+00  1.209E-02
  3   0.228410   1.5 -1  4.000E-09  2 u                  (3/2)-  0                                                                                                                                                                                                                              0.000000       
                                          2      0.101  3.317E-01  3.391E-01  2.227E-02
                                          1      0.228  6.505E-01  6.609E-01  1.599E-02
  4   1.091240   5.5 -1  2.000E-12  1 u                   11/2-  0                                                                                                                                                                                                                              0.000000       
                                          1      1.091  9.999E-01  1.000E+00  1.140E-04
  5   1.266000   3.5 -1  1.100E-12  3 c              (7/2,9/2)-  0                                                                                                                                                                                                                              0.000000       
                                          4      0.175  8.825E-02  9.221E-02  4.490E-02
                                          2      1.138  2.774E-01  2.774E-01  9.400E-05
                                          1      1.266  6.304E-01  6.304E-01  9.200E-05
  6   1.549600   1.5 -1  8.000E-14  2 u                  (3/2)-  0                                                                                                                                                                                                                              0.000000       
                                          3      1.321  3.589E-01  3.590E-01  9.600E-05
                                          2      1.422  6.410E-01  6.410E-01  1.110E-04
  7   1.653000   4.5 -1  4.500E-13  1 c             (9/2,11/2)-  0                                                                                                                                                                                                                              0.000000       
                                          1      1.653  9.998E-01  1.000E+00  1.770E-04
  8   1.852000   2.5  1             0 n                       -  0                                                                                                                                                                                                                              0.000000       
  9   1.904010   2.5 -1             3 u                  (5/2)-  0                                                                                                                                                                                                                              0.000000       
                                          3      1.676  6.059E-01  6.060E-01  1.850E-04
                                          2      1.777  9.695E-02  9.697E-02  2.200E-04
                                          1      1.904  2.969E-01  2.970E-01  2.700E-04
 10   1.957600   0.5 -1  3.000E-14  1 u                  (1/2)-  0                                                                                                                                                                                                                              0.000000       
                                          3      1.729  9.998E-01  1.000E+00  2.040E-04
 11   2.084000   1.5 -1             2 u                  (3/2)-  0                                                                                                                                                                                                                              0.000000       
                                          3      1.856  4.817E-01  4.819E-01  2.500E-04
                                          2      1.956  5.180E-01  5.181E-01  2.900E-04
 12   2.332000   1.5  1             0 n                       -  0                                                                                                                                                                                                                              0.000000       
 13   2.357000   0.5  1             0 n                       -  0                                                                                                                                                                                                                              0.000000       
 14   2.420400   7.5 -1  9.000E-13  1 u                   15/2-  0                                                                                                                                                                                                                              0.000000       
                                          4      1.329  9.999E-01  1.000E+00  1.087E-04
 15   2.524000   5.5  1             0 n                       -  0                                                                                                                                                                                                                              0.000000       
 16   2.550600   0.5 -1             1 u                  (1/2)-  0                                                                                                                                                                                                                              0.000000       
                                          6      1.001  9.999E-01  1.000E+00  1.210E-04
 17   2.584000   1.5 -1             4 u                  (3/2)-  0                                                                                                                                                                                                                              0.000000       
                                          9      0.680  2.668E-01  2.669E-01  3.100E-04
                                          6      1.033  1.708E-01  1.708E-01  1.130E-04
                                          3      2.356  2.063E-01  2.064E-01  4.700E-04
                                          2      2.457  3.557E-01  3.559E-01  5.100E-04
 18   2.636000   3.5  1             0 n                       +  0                                                                                                                                                                                                                              0.000000       
 19   2.706000   1.5  1             0 n                     (-)  0                                                                                                                                                                                                                              0.000000       
 20   2.772000   1.5  1             0 n                       -  0                                                                                                                                                                                                                              0.000000       
 21   2.829500   2.5 -1             3 u                  (5/2)-  0                                                                                                                                                                                                                              0.000000       
                                          3      2.601  5.583E-01  5.586E-01  5.800E-04
                                          2      2.702  2.568E-01  2.570E-01  6.200E-04
                                          1      2.829  1.842E-01  1.844E-01  6.700E-04
 22   2.888000   2.5  1             0 n                       +  0                                                                                                                                                                                                                              0.000000       
 23   2.930500   1.5 -1             1 u                  (3/2)-  0                                                                                                                                                                                                                              0.000000       
                                          3      2.702  9.994E-01  1.000E+00  6.200E-04
 24   2.967000   0.5  1             0 n                       -  0                                                                                                                                                                                                                              0.000000       
 25   3.062000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 26   3.107000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 27   3.158000  -1.0  0             0                         -  0                                                                                                                                                                                                                              0.000000       
 28   3.263000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 29   3.320000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 30   3.348000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 31   3.411000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 32   3.492000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 33   3.520000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 34   3.573000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 35   3.661000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 36   3.692000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 37   3.738000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 38   3.784000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 39   3.841000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 40   3.947000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 41   3.999000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 42   4.042000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 43   4.085200  -1.0  0  7.000E-13  1              (17/2,19/2-)  0                                                                                                                                                                                                                              0.000000       
                                         14      1.665  1.000E+00  1.000E+00  0.000E+00
 44   4.143000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 45   4.187000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 46   4.218000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 47   4.263000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 48   4.306000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 49   4.345000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 50   4.392000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 51   4.428000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 52   4.497000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 53   4.593000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 54   4.669000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 54V    54   23   29    8   17    1    6.113430   10.351090
  1   0.000000   3.0  1  4.980E+01  0 u                      3+  1 =  1.0000E+02 %B-                                                                                                                                                                                                            0.000000       
  2   0.108000   5.0  1  9.000E-07  1 u                    (5)+  1 =  1.0000E+02 %IT                                                                                                                                                                                                            0.000000       
                                          1      0.108  7.722E-01  1.000E+00  2.950E-01
  3   0.116000  -1.0  1             0                            0                                                                                                                                                                                                                              0.000000       
  4   0.244650   4.0 -1             1 u                     (4)  0                                                                                                                                                                                                                              0.000000       
                                          1      0.245  9.979E-01  1.000E+00  2.150E-03
  5   0.291000  -1.0 -1             0                            0                                                                                                                                                                                                                              0.000000       
  6   0.447000  -1.0 -1             0                            0                                                                                                                                                                                                                              0.000000       
  7   0.495000  -1.0  1             0                            0                                                                                                                                                                                                                              0.000000       
  8   0.540000  -1.0 -1             0                            0                                                                                                                                                                                                                              0.000000       
  9   0.703000  -1.0 -1             0                            0                                                                                                                                                                                                                              0.000000       
 10   0.745000  -1.0  1             0                            0                                                                                                                                                                                                                              0.000000       
 11   0.770000  -1.0 -1             0                            0                                                                                                                                                                                                                              0.000000       
 12   0.847000  -1.0 -1             0                            0                                                                                                                                                                                                                              0.000000       
 13   0.900000   1.0  1             1 u                      1+  0                                                                                                                                                                                                                              0.000000       
                                          1      0.900  9.998E-01  1.000E+00  1.840E-04
 14   0.940000  -1.0  1             0                            0                                                                                                                                                                                                                              0.000000       
 15   0.968000  -1.0  1             0                            0                                                                                                                                                                                                                              0.000000       
 16   1.208000  -1.0 -1             0                            0                                                                                                                                                                                                                              0.000000       
 17   1.214610   5.0 -1             1 u                     (5)  0                                                                                                                                                                                                                              0.000000       
                                          4      0.970  9.999E-01  1.000E+00  1.300E-04
 18   1.540000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 19   1.675000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 20   1.752000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 21   1.828900   6.0  0             2                       (6)  0                                                                                                                                                                                                                              0.000000       
                                         17      0.615  4.737E-01  4.737E-01  0.000E+00
                                          4      1.585  5.263E-01  5.263E-01  0.000E+00
 22   1.865000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 23   1.934000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 24   1.987000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 25   2.123000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 26   2.297900   7.0  0  3.500E-13  2                       (7)  0                                                                                                                                                                                                                              0.000000       
                                         21      0.469  5.780E-01  5.780E-01  0.000E+00
                                         17      1.083  4.220E-01  4.220E-01  0.000E+00
 27   2.400000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 28   2.435000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 29   2.487000  -1.0  0             0                            0                                                                                                                                                                                                                              0.000000       
 55V    55   23    6    8    1    1    7.322830   10.835540
  1   0.000000   3.5 -1  6.540E+00  0                     7/2-#  1 =  1.0000E+02 %B-                                                                                                                                                                                                            0.000000       
  2   0.323300  -1.0  0             1                            0                                                                                                                                                                                                                              0.000000       
                                          1      0.323  1.000E+00  1.000E+00  0.000E+00
  3   0.672600  -1.0  0             2                            0                                                                                                                                                                                                                              0.000000       
                                          2      0.349  6.542E-02  6.542E-02  0.000E+00
                                          1      0.673  9.346E-01  9.346E-01  0.000E+00
  4   1.330100  -1.0  0             1                            0                                                                                                                                                                                                                              0.000000       
                                          1      1.330  1.000E+00  1.000E+00  0.000E+00
  5   1.500900  -1.0  0             1                            0                                                                                                                                                                                                                              0.000000       
                                          3      0.828  1.000E+00  1.000E+00  0.000E+00
  6   2.152800  -1.0  0             3                            0                                                                                                                                                                                                                              0.000000       
                                          5      0.652  3.120E-01  3.120E-01  0.000E+00
                                          3      1.480  3.759E-01  3.759E-01  0.000E+00
                                          2      1.830  3.120E-01  3.120E-01  0.000E+00
 56V    56   23    1    0    1    1    5.050800   11.744540
  1   0.000000   1.0  1  2.160E-01  0                      (1+)  2 =  1.0000E+02 %B-     ?  0.0000E+00 %B-N                                                                                                                                                                                     0.000000       
 57V    57   23    8   11    1    1    6.176600   12.312040
  1   0.000000   1.5 -1  3.500E-01  0                    (3/2-)  2 =  1.0000E+02 %B-     =  4.0000E-01 %B-N                                                                                                                                                                                     0.000000       
  2   0.113200  -1.0  0             1                            0                                                                                                                                                                                                                              0.000000       
                                          1      0.113  1.000E+00  1.000E+00  0.000E+00
  3   0.174800  -1.0  0             2                            0                                                                                                                                                                                                                              0.000000       
                                          2      0.062  2.593E-01  2.593E-01  0.000E+00
                                          1      0.175  7.407E-01  7.407E-01  0.000E+00
  4   1.163000   5.5 -1             1                   (11/2-)  0                                                                                                                                                                                                                              0.000000       
                                          1      1.163  9.996E-01  1.000E+00  3.670E-04
  5   1.731900  -1.0  0             2                            0                                                                                                                                                                                                                              0.000000       
                                          3      1.557  6.452E-01  6.452E-01  0.000E+00
                                          1      1.732  3.548E-01  3.548E-01  0.000E+00
  6   1.754300  -1.0  0             1                            0                                                                                                                                                                                                                              0.000000       
                                          3      1.579  1.000E+00  1.000E+00  0.000E+00
  7   2.036300  -1.0  0             2                            0                                                                                                                                                                                                                              0.000000       
                                          3      1.862  8.403E-01  8.403E-01  0.000E+00
                                          2      1.923  1.597E-01  1.597E-01  0.000E+00
